00:00:07.900 ,/home/vicky/Desktop/Skylark_Drones/images/DJI_0580.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0379.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0497.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0431.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0445.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0443.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0371.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0382.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0381.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0495.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0434.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0581.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0498.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0380.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0509.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0372.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0432.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0507.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0569.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0433.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0444.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0506.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0496.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0568.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0442.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0508.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0567.JPG
00:00:08.000 ,/home/vicky/Desktop/Skylark_Drones/images/DJI_0520.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0559.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0517.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0593.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0453.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0590.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0592.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0558.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0487.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0591.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0557.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0484.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0486.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0485.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0518.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0454.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0455.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0556.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0519.JPG
00:00:08.100 ,/home/vicky/Desktop/Skylark_Drones/images/DJI_0520.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0593.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0592.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0558.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0591.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0557.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0484.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0486.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0485.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0518.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0454.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0555.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0455.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0594.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0556.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0519.JPG
00:00:08.200 ,/home/vicky/Desktop/Skylark_Drones/images/DJI_0520.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0593.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0592.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0558.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0591.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0557.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0484.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0486.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0456.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0485.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0518.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0454.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0483.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0555.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0455.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0594.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0556.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0519.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0521.JPG
00:00:08.300 ,/home/vicky/Desktop/Skylark_Drones/images/DJI_0520.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0593.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0592.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0558.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0557.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0484.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0456.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0485.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0518.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0483.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0555.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0455.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0594.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0556.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0519.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0521.JPG
00:00:08.400 ,/home/vicky/Desktop/Skylark_Drones/images/DJI_0457.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0520.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0595.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0420.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0593.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0592.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0522.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0482.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0557.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0484.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0456.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0485.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0483.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0555.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0455.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0594.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0556.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0519.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0554.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0521.JPG
00:00:08.500 ,/home/vicky/Desktop/Skylark_Drones/images/DJI_0457.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0523.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0459.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0595.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0522.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0596.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0553.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0482.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0552.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0458.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0597.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0483.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0418.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0555.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0594.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0481.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0554.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0521.JPG
00:00:08.600 ,/home/vicky/Desktop/Skylark_Drones/images/DJI_0551.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0523.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0459.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0595.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0598.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0522.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0596.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0553.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0482.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0552.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0524.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0460.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0458.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0597.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0479.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0417.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0525.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0480.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0481.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0554.JPG
00:00:08.700 ,/home/vicky/Desktop/Skylark_Drones/images/DJI_0551.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0523.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0459.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0595.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0598.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0522.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0596.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0553.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0482.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0416.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0552.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0524.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0460.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0458.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0597.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0479.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0417.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0525.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0480.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0481.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0554.JPG
00:00:08.800 ,/home/vicky/Desktop/Skylark_Drones/images/DJI_0551.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0523.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0459.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0598.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0522.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0596.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0553.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0416.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0552.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0524.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0460.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0461.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0597.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0479.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0417.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0525.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0480.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0481.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0554.JPG
00:00:08.900 ,/home/vicky/Desktop/Skylark_Drones/images/DJI_0551.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0523.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0550.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0459.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0415.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0598.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0596.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0553.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0416.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0552.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0061.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0524.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0478.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0460.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0461.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0599.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0597.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0479.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0525.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0526.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0480.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0481.JPG
00:00:09.000 ,/home/vicky/Desktop/Skylark_Drones/images/DJI_0551.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0550.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0415.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0598.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0549.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0414.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0540.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0416.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0552.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0061.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0524.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0478.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0460.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0527.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0600.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0461.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0477.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0599.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0597.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0479.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0525.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0526.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0462.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0480.JPG
00:00:09.100 ,/home/vicky/Desktop/Skylark_Drones/images/DJI_0551.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0550.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0415.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0598.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0549.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0414.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0540.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0552.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0061.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0524.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0478.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0460.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0527.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0600.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0461.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0477.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0599.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0479.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0525.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0526.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0462.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0480.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0463.JPG
00:00:09.200 ,/home/vicky/Desktop/Skylark_Drones/images/DJI_0551.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0550.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0415.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0598.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0549.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0414.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0540.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0552.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0061.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0524.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0478.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0460.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0399.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0527.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0600.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0461.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0477.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0599.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0479.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0525.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0413.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0526.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0462.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0463.JPG
00:00:09.300 ,/home/vicky/Desktop/Skylark_Drones/images/DJI_0551.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0550.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0415.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0598.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0476.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0549.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0414.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0540.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0528.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0061.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0478.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0460.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0399.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0527.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0600.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0461.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0477.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0599.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0479.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0525.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0413.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0526.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0462.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0463.JPG
00:00:09.400 ,/home/vicky/Desktop/Skylark_Drones/images/DJI_0551.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0550.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0415.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0598.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0476.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0549.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0414.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0540.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0548.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0528.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0061.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0400.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0478.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0399.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0527.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0600.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0461.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0477.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0599.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0479.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0525.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0413.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0526.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0462.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0463.JPG
00:00:09.500 ,/home/vicky/Desktop/Skylark_Drones/images/DJI_0551.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0550.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0415.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0598.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0476.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0549.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0414.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0540.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0548.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0528.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0061.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0400.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0478.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0399.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0527.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0600.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0461.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0477.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0599.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0479.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0525.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0413.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0526.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0462.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0463.JPG
00:00:09.600 ,/home/vicky/Desktop/Skylark_Drones/images/DJI_0551.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0550.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0415.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0464.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0476.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0353.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0549.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0414.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0540.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0548.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0528.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0061.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0400.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0478.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0399.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0527.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0600.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0461.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0477.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0352.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0599.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0479.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0525.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0412.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0413.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0526.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0462.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0398.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0463.JPG
